

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   759  001EB6  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   760  001EB8  0E00               	movlw	0
   761  001EBA  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   762  001EBC  ECBF  F00F         	call	___lldiv	;wreg free
   763  001EC0  90D8               	bcf	status,0,c
   764  001EC2  0100               	movlb	0	; () banked
   765  001EC4  357F               	rlcf	?___lldiv& (0+255),w,b
   766  001EC6  0100               	movlb	0	; () banked
   767  001EC8  6F8D               	movwf	??_main& (0+255),b
   768  001ECA  0100               	movlb	0	; () banked
   769  001ECC  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   770  001ECE  0100               	movlb	0	; () banked
   771  001ED0  6F8E               	movwf	(??_main+1)& (0+255),b
   772  001ED2  0100               	movlb	0	; () banked
   773  001ED4  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   774  001ED6  0100               	movlb	0	; () banked
   775  001ED8  6F8F               	movwf	(??_main+2)& (0+255),b
   776  001EDA  0100               	movlb	0	; () banked
   777  001EDC  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   778  001EDE  0100               	movlb	0	; () banked
   779  001EE0  6F90               	movwf	(??_main+3)& (0+255),b
   780  001EE2  0E40               	movlw	64
   781  001EE4  0100               	movlb	0	; () banked
   782  001EE6  258D               	addwf	??_main& (0+255),w,b
   783  001EE8  0100               	movlb	0	; () banked
   784  001EEA  6FAD               	movwf	_timer& (0+255),b
   785  001EEC  0E06               	movlw	6
   786  001EEE  0100               	movlb	0	; () banked
   787  001EF0  218E               	addwfc	(??_main+1)& (0+255),w,b
   788  001EF2  0100               	movlb	0	; () banked
   789  001EF4  6FAE               	movwf	(_timer+1)& (0+255),b
   790  001EF6  0E00               	movlw	0
   791  001EF8  0100               	movlb	0	; () banked
   792  001EFA  218F               	addwfc	(??_main+2)& (0+255),w,b
   793  001EFC  0100               	movlb	0	; () banked
   794  001EFE  6FAF               	movwf	(_timer+2)& (0+255),b
   795  001F00  0E00               	movlw	0
   796  001F02  0100               	movlb	0	; () banked
   797  001F04  2190               	addwfc	(??_main+3)& (0+255),w,b
   798  001F06  0100               	movlb	0	; () banked
   799  001F08  6FB0               	movwf	(_timer+3)& (0+255),b
   800                           
   801                           ; BSR set to: 0
   802                           ;newmain.c: 135: Ton = 65536 - timer;
   803  001F0A  C0AD  F08D         	movff	_timer,??_main
   804  001F0E  C0AE  F08E         	movff	_timer+1,??_main+1
   805  001F12  0100               	movlb	0	; () banked
   806  001F14  1F8D               	comf	??_main& (0+255),f,b
   807  001F16  1F8E               	comf	(??_main+1)& (0+255),f,b
   808  001F18  4B8D               	infsnz	??_main& (0+255),f,b
   809  001F1A  2B8E               	incf	(??_main+1)& (0+255),f,b
   810  001F1C  C08D  F00B         	movff	??_main,_Ton
   811  001F20  C08E  F00C         	movff	??_main+1,_Ton+1
   812                           
   813                           ; BSR set to: 0
   814                           ;newmain.c: 136: Toff = 20000 - (timer / 2);
   815  001F24  C0AD  F08D         	movff	_timer,??_main
   816  001F28  C0AE  F08E         	movff	_timer+1,??_main+1
   817  001F2C  C0AF  F08F         	movff	_timer+2,??_main+2
   818  001F30  C0B0  F090         	movff	_timer+3,??_main+3
   819  001F34  0100               	movlb	0	; () banked
   820  001F36  90D8               	bcf	status,0,c
   821  001F38  3390               	rrcf	(??_main+3)& (0+255),f,b
   822  001F3A  338F               	rrcf	(??_main+2)& (0+255),f,b
   823  001F3C  338E               	rrcf	(??_main+1)& (0+255),f,b
   824  001F3E  338D               	rrcf	??_main& (0+255),f,b
   825  001F40  0100               	movlb	0	; () banked
   826  001F42  1F8D               	comf	??_main& (0+255),f,b
   827  001F44  1F8E               	comf	(??_main+1)& (0+255),f,b
   828  001F46  4B8D               	infsnz	??_main& (0+255),f,b
   829  001F48  2B8E               	incf	(??_main+1)& (0+255),f,b
   830  001F4A  0E20               	movlw	32
   831  001F4C  0100               	movlb	0	; () banked
   832  001F4E  258D               	addwf	??_main& (0+255),w,b
   833  001F50  6E09               	movwf	_Toff,c
   834  001F52  0E4E               	movlw	78
   835  001F54  0100               	movlb	0	; () banked
   836  001F56  218E               	addwfc	(??_main+1)& (0+255),w,b
   837  001F58  6E0A               	movwf	_Toff+1,c
   838                           
   839                           ; BSR set to: 0
   840                           ;newmain.c: 137: Toff = (65536 - (Toff * 2));
   841  001F5A  C009  F08D         	movff	_Toff,??_main
   842  001F5E  C00A  F08E         	movff	_Toff+1,??_main+1
   843  001F62  90D8               	bcf	status,0,c
   844  001F64  0100               	movlb	0	; () banked
   845  001F66  378D               	rlcf	??_main& (0+255),f,b
   846  001F68  378E               	rlcf	(??_main+1)& (0+255),f,b
   847  001F6A  0100               	movlb	0	; () banked
   848  001F6C  1F8D               	comf	??_main& (0+255),f,b
   849  001F6E  1F8E               	comf	(??_main+1)& (0+255),f,b
   850  001F70  4B8D               	infsnz	??_main& (0+255),f,b
   851  001F72  2B8E               	incf	(??_main+1)& (0+255),f,b
   852  001F74  C08D  F009         	movff	??_main,_Toff
   853  001F78  C08E  F00A         	movff	??_main+1,_Toff+1
   854                           
   855                           ; BSR set to: 0
   856                           
   857                           ; BSR set to: 0
   858  001F7C  D771               	goto	l645
   859  001F7E                     __end_of_main:
   860                           	opt stack 0
   861                           tblptru	equ	0xFF8
   862                           tblptrh	equ	0xFF7
   863                           tblptrl	equ	0xFF6
   864                           tablat	equ	0xFF5
   865                           postinc0	equ	0xFEE
   866                           wreg	equ	0xFE8
   867                           postdec1	equ	0xFE5
   868                           fsr1l	equ	0xFE1
   869                           status	equ	0xFD8
   870                           
   871 ;; *************** function _send_data *****************
   872 ;; Defined at:
   873 ;;		line 155 in file "newmain.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;		None               void
