

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   759  001EB2  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   760  001EB4  0E00               	movlw	0
   761  001EB6  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   762  001EB8  ECBD  F00F         	call	___lldiv	;wreg free
   763  001EBC  90D8               	bcf	status,0,c
   764  001EBE  0100               	movlb	0	; () banked
   765  001EC0  357F               	rlcf	?___lldiv& (0+255),w,b
   766  001EC2  0100               	movlb	0	; () banked
   767  001EC4  6F8D               	movwf	??_main& (0+255),b
   768  001EC6  0100               	movlb	0	; () banked
   769  001EC8  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   770  001ECA  0100               	movlb	0	; () banked
   771  001ECC  6F8E               	movwf	(??_main+1)& (0+255),b
   772  001ECE  0100               	movlb	0	; () banked
   773  001ED0  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   774  001ED2  0100               	movlb	0	; () banked
   775  001ED4  6F8F               	movwf	(??_main+2)& (0+255),b
   776  001ED6  0100               	movlb	0	; () banked
   777  001ED8  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   778  001EDA  0100               	movlb	0	; () banked
   779  001EDC  6F90               	movwf	(??_main+3)& (0+255),b
   780  001EDE  0E40               	movlw	64
   781  001EE0  0100               	movlb	0	; () banked
   782  001EE2  258D               	addwf	??_main& (0+255),w,b
   783  001EE4  0100               	movlb	0	; () banked
   784  001EE6  6FA1               	movwf	_timer& (0+255),b
   785  001EE8  0E06               	movlw	6
   786  001EEA  0100               	movlb	0	; () banked
   787  001EEC  218E               	addwfc	(??_main+1)& (0+255),w,b
   788  001EEE  0100               	movlb	0	; () banked
   789  001EF0  6FA2               	movwf	(_timer+1)& (0+255),b
   790  001EF2  0E00               	movlw	0
   791  001EF4  0100               	movlb	0	; () banked
   792  001EF6  218F               	addwfc	(??_main+2)& (0+255),w,b
   793  001EF8  0100               	movlb	0	; () banked
   794  001EFA  6FA3               	movwf	(_timer+2)& (0+255),b
   795  001EFC  0E00               	movlw	0
   796  001EFE  0100               	movlb	0	; () banked
   797  001F00  2190               	addwfc	(??_main+3)& (0+255),w,b
   798  001F02  0100               	movlb	0	; () banked
   799  001F04  6FA4               	movwf	(_timer+3)& (0+255),b
   800                           
   801                           ; BSR set to: 0
   802                           ;newmain.c: 131: Ton = 65536 - timer;
   803  001F06  C0A1  F08D         	movff	_timer,??_main
   804  001F0A  C0A2  F08E         	movff	_timer+1,??_main+1
   805  001F0E  0100               	movlb	0	; () banked
   806  001F10  1F8D               	comf	??_main& (0+255),f,b
   807  001F12  1F8E               	comf	(??_main+1)& (0+255),f,b
   808  001F14  4B8D               	infsnz	??_main& (0+255),f,b
   809  001F16  2B8E               	incf	(??_main+1)& (0+255),f,b
   810  001F18  C08D  F017         	movff	??_main,_Ton
   811  001F1C  C08E  F018         	movff	??_main+1,_Ton+1
   812                           
   813                           ; BSR set to: 0
   814                           ;newmain.c: 132: Toff = 20000 - (timer / 2);
   815  001F20  C0A1  F08D         	movff	_timer,??_main
   816  001F24  C0A2  F08E         	movff	_timer+1,??_main+1
   817  001F28  C0A3  F08F         	movff	_timer+2,??_main+2
   818  001F2C  C0A4  F090         	movff	_timer+3,??_main+3
   819  001F30  0100               	movlb	0	; () banked
   820  001F32  90D8               	bcf	status,0,c
   821  001F34  3390               	rrcf	(??_main+3)& (0+255),f,b
   822  001F36  338F               	rrcf	(??_main+2)& (0+255),f,b
   823  001F38  338E               	rrcf	(??_main+1)& (0+255),f,b
   824  001F3A  338D               	rrcf	??_main& (0+255),f,b
   825  001F3C  0100               	movlb	0	; () banked
   826  001F3E  1F8D               	comf	??_main& (0+255),f,b
   827  001F40  1F8E               	comf	(??_main+1)& (0+255),f,b
   828  001F42  4B8D               	infsnz	??_main& (0+255),f,b
   829  001F44  2B8E               	incf	(??_main+1)& (0+255),f,b
   830  001F46  0E20               	movlw	32
   831  001F48  0100               	movlb	0	; () banked
   832  001F4A  258D               	addwf	??_main& (0+255),w,b
   833  001F4C  6E15               	movwf	_Toff,c
   834  001F4E  0E4E               	movlw	78
   835  001F50  0100               	movlb	0	; () banked
   836  001F52  218E               	addwfc	(??_main+1)& (0+255),w,b
   837  001F54  6E16               	movwf	_Toff+1,c
   838                           
   839                           ; BSR set to: 0
   840                           ;newmain.c: 133: Toff = (65536 - (Toff * 2));
   841  001F56  C015  F08D         	movff	_Toff,??_main
   842  001F5A  C016  F08E         	movff	_Toff+1,??_main+1
   843  001F5E  90D8               	bcf	status,0,c
   844  001F60  0100               	movlb	0	; () banked
   845  001F62  378D               	rlcf	??_main& (0+255),f,b
   846  001F64  378E               	rlcf	(??_main+1)& (0+255),f,b
   847  001F66  0100               	movlb	0	; () banked
   848  001F68  1F8D               	comf	??_main& (0+255),f,b
   849  001F6A  1F8E               	comf	(??_main+1)& (0+255),f,b
   850  001F6C  4B8D               	infsnz	??_main& (0+255),f,b
   851  001F6E  2B8E               	incf	(??_main+1)& (0+255),f,b
   852  001F70  C08D  F015         	movff	??_main,_Toff
   853  001F74  C08E  F016         	movff	??_main+1,_Toff+1
   854                           
   855                           ; BSR set to: 0
   856                           
   857                           ; BSR set to: 0
   858  001F78  D771               	goto	l644
   859  001F7A                     __end_of_main:
   860                           	opt stack 0
   861                           tblptru	equ	0xFF8
   862                           tblptrh	equ	0xFF7
   863                           tblptrl	equ	0xFF6
   864                           tablat	equ	0xFF5
   865                           postinc0	equ	0xFEE
   866                           wreg	equ	0xFE8
   867                           postdec1	equ	0xFE5
   868                           fsr1l	equ	0xFE1
   869                           status	equ	0xFD8
   870                           
   871 ;; *************** function _send_data *****************
   872 ;; Defined at:
   873 ;;		line 151 in file "newmain.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;		None               void
