

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   759  001EB0  0E20               	movlw	32
   760  001EB2  0100               	movlb	0	; () banked
   761  001EB4  258D               	addwf	??_main& (0+255),w,b
   762  001EB6  6E09               	movwf	_Toff,c
   763  001EB8  0E4E               	movlw	78
   764  001EBA  0100               	movlb	0	; () banked
   765  001EBC  218E               	addwfc	(??_main+1)& (0+255),w,b
   766  001EBE  6E0A               	movwf	_Toff+1,c
   767                           
   768                           ; BSR set to: 0
   769                           ;newmain.c: 109: Toff = (65536 - (Toff * 2));
   770  001EC0  C009  F08D         	movff	_Toff,??_main
   771  001EC4  C00A  F08E         	movff	_Toff+1,??_main+1
   772  001EC8  90D8               	bcf	status,0,c
   773  001ECA  0100               	movlb	0	; () banked
   774  001ECC  378D               	rlcf	??_main& (0+255),f,b
   775  001ECE  378E               	rlcf	(??_main+1)& (0+255),f,b
   776  001ED0  0100               	movlb	0	; () banked
   777  001ED2  1F8D               	comf	??_main& (0+255),f,b
   778  001ED4  1F8E               	comf	(??_main+1)& (0+255),f,b
   779  001ED6  4B8D               	infsnz	??_main& (0+255),f,b
   780  001ED8  2B8E               	incf	(??_main+1)& (0+255),f,b
   781  001EDA  C08D  F009         	movff	??_main,_Toff
   782  001EDE  C08E  F00A         	movff	??_main+1,_Toff+1
   783                           
   784                           ; BSR set to: 0
   785                           ;newmain.c: 110: WriteTimer0(Ton);
   786  001EE2  C00B  F073         	movff	_Ton,WriteTimer0@timer0
   787  001EE6  C00C  F074         	movff	_Ton+1,WriteTimer0@timer0+1
   788  001EEA  EC90  F012         	call	_WriteTimer0	;wreg free
   789                           
   790                           ;newmain.c: 111: T0CONbits.TMR0ON = 1;
   791  001EEE  8ED5               	bsf	4053,7,c	;volatile
   792                           
   793                           ;newmain.c: 112: Toff = 0x4588;
   794  001EF0  0E45               	movlw	69
   795  001EF2  6E0A               	movwf	_Toff+1,c
   796  001EF4  0E88               	movlw	136
   797  001EF6  6E09               	movwf	_Toff,c
   798  001EF8                     l3616:
   799                           
   800                           ;newmain.c: 114: calibrazione();
   801  001EF8  EC0A  F012         	call	_calibrazione	;wreg free
   802                           
   803                           ;newmain.c: 115: duty_cycle = currentSteering;
   804  001EFC  5047               	movf	_currentSteering,w,c
   805  001EFE  0100               	movlb	0	; () banked
   806  001F00  6FA1               	movwf	_duty_cycle& (0+255),b
   807  001F02  6BA2               	clrf	(_duty_cycle+1)& (0+255),b
   808  001F04  6BA3               	clrf	(_duty_cycle+2)& (0+255),b
   809  001F06  6BA4               	clrf	(_duty_cycle+3)& (0+255),b
   810                           
   811                           ; BSR set to: 0
   812                           ;newmain.c: 146: if (PORTCbits.RC0 == 0) {
   813  001F08  B082               	btfsc	3970,0,c	;volatile
   814  001F0A  D7F6               	goto	l3616
   815                           
   816                           ; BSR set to: 0
   817                           ;newmain.c: 147: timer = (((duty_cycle * 700) / 90) + 800) *2;
   818  001F0C  C0A1  F073         	movff	_duty_cycle,___lmul@multiplier
   819  001F10  C0A2  F074         	movff	_duty_cycle+1,___lmul@multiplier+1
   820  001F14  C0A3  F075         	movff	_duty_cycle+2,___lmul@multiplier+2
   821  001F18  C0A4  F076         	movff	_duty_cycle+3,___lmul@multiplier+3
   822  001F1C  0EBC               	movlw	188
   823  001F1E  0100               	movlb	0	; () banked
   824  001F20  6F77               	movwf	___lmul@multiplicand& (0+255),b
   825  001F22  0E02               	movlw	2
   826  001F24  6F78               	movwf	(___lmul@multiplicand+1)& (0+255),b
   827  001F26  0E00               	movlw	0
   828  001F28  6F79               	movwf	(___lmul@multiplicand+2)& (0+255),b
   829  001F2A  0E00               	movlw	0
   830  001F2C  6F7A               	movwf	(___lmul@multiplicand+3)& (0+255),b
   831  001F2E  EC82  F011         	call	___lmul	;wreg free
   832  001F32  C073  F07F         	movff	?___lmul,___lldiv@dividend
   833  001F36  C074  F080         	movff	?___lmul+1,___lldiv@dividend+1
   834  001F3A  C075  F081         	movff	?___lmul+2,___lldiv@dividend+2
   835  001F3E  C076  F082         	movff	?___lmul+3,___lldiv@dividend+3
   836  001F42  0E5A               	movlw	90
   837  001F44  0100               	movlb	0	; () banked
   838  001F46  6F83               	movwf	___lldiv@divisor& (0+255),b
   839  001F48  0E00               	movlw	0
   840  001F4A  6F84               	movwf	(___lldiv@divisor+1)& (0+255),b
   841  001F4C  0E00               	movlw	0
   842  001F4E  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   843  001F50  0E00               	movlw	0
   844  001F52  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   845  001F54  EC0B  F010         	call	___lldiv	;wreg free
   846  001F58  90D8               	bcf	status,0,c
   847  001F5A  0100               	movlb	0	; () banked
   848  001F5C  357F               	rlcf	?___lldiv& (0+255),w,b
   849  001F5E  0100               	movlb	0	; () banked
   850  001F60  6F8D               	movwf	??_main& (0+255),b
   851  001F62  0100               	movlb	0	; () banked
   852  001F64  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   853  001F66  0100               	movlb	0	; () banked
   854  001F68  6F8E               	movwf	(??_main+1)& (0+255),b
   855  001F6A  0100               	movlb	0	; () banked
   856  001F6C  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   857  001F6E  0100               	movlb	0	; () banked
   858  001F70  6F8F               	movwf	(??_main+2)& (0+255),b
   859  001F72  0100               	movlb	0	; () banked
   860  001F74  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   861  001F76  0100               	movlb	0	; () banked
   862  001F78  6F90               	movwf	(??_main+3)& (0+255),b
   863  001F7A  0E40               	movlw	64
   864  001F7C  0100               	movlb	0	; () banked
   865  001F7E  258D               	addwf	??_main& (0+255),w,b
   866  001F80  0100               	movlb	0	; () banked
   867  001F82  6FAD               	movwf	_timer& (0+255),b
   868  001F84  0E06               	movlw	6
   869  001F86  0100               	movlb	0	; () banked
   870  001F88  218E               	addwfc	(??_main+1)& (0+255),w,b
   871  001F8A  0100               	movlb	0	; () banked
   872  001F8C  6FAE               	movwf	(_timer+1)& (0+255),b
   873  001F8E  0E00               	movlw	0
   874  001F90  0100               	movlb	0	; () banked
