

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   763                           ; BSR set to: 0
   764                           ;sterzo.c: 139: timer = (((duty_cycle * 700) / 90) + 800) *2;
   765  0025A6  C095  F073         	movff	_duty_cycle,___lmul@multiplier
   766  0025AA  C096  F074         	movff	_duty_cycle+1,___lmul@multiplier+1
   767  0025AE  C097  F075         	movff	_duty_cycle+2,___lmul@multiplier+2
   768  0025B2  C098  F076         	movff	_duty_cycle+3,___lmul@multiplier+3
   769  0025B6  0EBC               	movlw	188
   770  0025B8  0100               	movlb	0	; () banked
   771  0025BA  6F77               	movwf	___lmul@multiplicand& (0+255),b
   772  0025BC  0E02               	movlw	2
   773  0025BE  6F78               	movwf	(___lmul@multiplicand+1)& (0+255),b
   774  0025C0  0E00               	movlw	0
   775  0025C2  6F79               	movwf	(___lmul@multiplicand+2)& (0+255),b
   776  0025C4  0E00               	movlw	0
   777  0025C6  6F7A               	movwf	(___lmul@multiplicand+3)& (0+255),b
   778  0025C8  EC1C  F015         	call	___lmul	;wreg free
   779  0025CC  C073  F07F         	movff	?___lmul,___lldiv@dividend
   780  0025D0  C074  F080         	movff	?___lmul+1,___lldiv@dividend+1
   781  0025D4  C075  F081         	movff	?___lmul+2,___lldiv@dividend+2
   782  0025D8  C076  F082         	movff	?___lmul+3,___lldiv@dividend+3
   783  0025DC  0E5A               	movlw	90
   784  0025DE  0100               	movlb	0	; () banked
   785  0025E0  6F83               	movwf	___lldiv@divisor& (0+255),b
   786  0025E2  0E00               	movlw	0
   787  0025E4  6F84               	movwf	(___lldiv@divisor+1)& (0+255),b
   788  0025E6  0E00               	movlw	0
   789  0025E8  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   790  0025EA  0E00               	movlw	0
   791  0025EC  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   792  0025EE  ECE5  F013         	call	___lldiv	;wreg free
   793  0025F2  90D8               	bcf	status,0,c
   794  0025F4  0100               	movlb	0	; () banked
   795  0025F6  357F               	rlcf	?___lldiv& (0+255),w,b
   796  0025F8  0100               	movlb	0	; () banked
   797  0025FA  6F8D               	movwf	??_main& (0+255),b
   798  0025FC  0100               	movlb	0	; () banked
   799  0025FE  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   800  002600  0100               	movlb	0	; () banked
   801  002602  6F8E               	movwf	(??_main+1)& (0+255),b
   802  002604  0100               	movlb	0	; () banked
   803  002606  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   804  002608  0100               	movlb	0	; () banked
   805  00260A  6F8F               	movwf	(??_main+2)& (0+255),b
   806  00260C  0100               	movlb	0	; () banked
   807  00260E  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   808  002610  0100               	movlb	0	; () banked
   809  002612  6F90               	movwf	(??_main+3)& (0+255),b
   810  002614  0E40               	movlw	64
   811  002616  0100               	movlb	0	; () banked
   812  002618  258D               	addwf	??_main& (0+255),w,b
   813  00261A  0100               	movlb	0	; () banked
   814  00261C  6F99               	movwf	_timer& (0+255),b
   815  00261E  0E06               	movlw	6
   816  002620  0100               	movlb	0	; () banked
   817  002622  218E               	addwfc	(??_main+1)& (0+255),w,b
   818  002624  0100               	movlb	0	; () banked
   819  002626  6F9A               	movwf	(_timer+1)& (0+255),b
   820  002628  0E00               	movlw	0
   821  00262A  0100               	movlb	0	; () banked
   822  00262C  218F               	addwfc	(??_main+2)& (0+255),w,b
   823  00262E  0100               	movlb	0	; () banked
   824  002630  6F9B               	movwf	(_timer+2)& (0+255),b
   825  002632  0E00               	movlw	0
   826  002634  0100               	movlb	0	; () banked
   827  002636  2190               	addwfc	(??_main+3)& (0+255),w,b
   828  002638  0100               	movlb	0	; () banked
   829  00263A  6F9C               	movwf	(_timer+3)& (0+255),b
   830                           
   831                           ; BSR set to: 0
   832                           ;sterzo.c: 140: Ton = 65536 - timer;
   833  00263C  C099  F08D         	movff	_timer,??_main
   834  002640  C09A  F08E         	movff	_timer+1,??_main+1
   835  002644  0100               	movlb	0	; () banked
   836  002646  1F8D               	comf	??_main& (0+255),f,b
   837  002648  1F8E               	comf	(??_main+1)& (0+255),f,b
   838  00264A  4B8D               	infsnz	??_main& (0+255),f,b
   839  00264C  2B8E               	incf	(??_main+1)& (0+255),f,b
   840  00264E  C08D  F02B         	movff	??_main,_Ton
   841  002652  C08E  F02C         	movff	??_main+1,_Ton+1
   842                           
   843                           ; BSR set to: 0
   844                           ;sterzo.c: 141: Toff = 20000 - (timer / 2);
   845  002656  C099  F08D         	movff	_timer,??_main
   846  00265A  C09A  F08E         	movff	_timer+1,??_main+1
   847  00265E  C09B  F08F         	movff	_timer+2,??_main+2
   848  002662  C09C  F090         	movff	_timer+3,??_main+3
   849  002666  0100               	movlb	0	; () banked
   850  002668  90D8               	bcf	status,0,c
   851  00266A  3390               	rrcf	(??_main+3)& (0+255),f,b
   852  00266C  338F               	rrcf	(??_main+2)& (0+255),f,b
   853  00266E  338E               	rrcf	(??_main+1)& (0+255),f,b
   854  002670  338D               	rrcf	??_main& (0+255),f,b
   855  002672  0100               	movlb	0	; () banked
