

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   759  001FCE  0E5A               	movlw	90
   760  001FD0  0100               	movlb	0	; () banked
   761  001FD2  6F83               	movwf	___lldiv@divisor& (0+255),b
   762  001FD4  0E00               	movlw	0
   763  001FD6  6F84               	movwf	(___lldiv@divisor+1)& (0+255),b
   764  001FD8  0E00               	movlw	0
   765  001FDA  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   766  001FDC  0E00               	movlw	0
   767  001FDE  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   768  001FE0  EC51  F010         	call	___lldiv	;wreg free
   769  001FE4  90D8               	bcf	status,0,c
   770  001FE6  0100               	movlb	0	; () banked
   771  001FE8  357F               	rlcf	?___lldiv& (0+255),w,b
   772  001FEA  0100               	movlb	0	; () banked
   773  001FEC  6F91               	movwf	??_main& (0+255),b
   774  001FEE  0100               	movlb	0	; () banked
   775  001FF0  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   776  001FF2  0100               	movlb	0	; () banked
   777  001FF4  6F92               	movwf	(??_main+1)& (0+255),b
   778  001FF6  0100               	movlb	0	; () banked
   779  001FF8  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   780  001FFA  0100               	movlb	0	; () banked
   781  001FFC  6F93               	movwf	(??_main+2)& (0+255),b
   782  001FFE  0100               	movlb	0	; () banked
   783  002000  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   784  002002  0100               	movlb	0	; () banked
   785  002004  6F94               	movwf	(??_main+3)& (0+255),b
   786  002006  0E40               	movlw	64
   787  002008  0100               	movlb	0	; () banked
   788  00200A  2591               	addwf	??_main& (0+255),w,b
   789  00200C  0100               	movlb	0	; () banked
   790  00200E  6FB1               	movwf	_timer& (0+255),b
   791  002010  0E06               	movlw	6
   792  002012  0100               	movlb	0	; () banked
   793  002014  2192               	addwfc	(??_main+1)& (0+255),w,b
   794  002016  0100               	movlb	0	; () banked
   795  002018  6FB2               	movwf	(_timer+1)& (0+255),b
   796  00201A  0E00               	movlw	0
   797  00201C  0100               	movlb	0	; () banked
   798  00201E  2193               	addwfc	(??_main+2)& (0+255),w,b
   799  002020  0100               	movlb	0	; () banked
   800  002022  6FB3               	movwf	(_timer+2)& (0+255),b
   801  002024  0E00               	movlw	0
   802  002026  0100               	movlb	0	; () banked
   803  002028  2194               	addwfc	(??_main+3)& (0+255),w,b
   804  00202A  0100               	movlb	0	; () banked
   805  00202C  6FB4               	movwf	(_timer+3)& (0+255),b
   806                           
   807                           ; BSR set to: 0
   808                           ;newmain.c: 142: Ton = 65536 - timer;
   809  00202E  C0B1  F091         	movff	_timer,??_main
   810  002032  C0B2  F092         	movff	_timer+1,??_main+1
   811  002036  0100               	movlb	0	; () banked
   812  002038  1F91               	comf	??_main& (0+255),f,b
   813  00203A  1F92               	comf	(??_main+1)& (0+255),f,b
   814  00203C  4B91               	infsnz	??_main& (0+255),f,b
   815  00203E  2B92               	incf	(??_main+1)& (0+255),f,b
   816  002040  C091  F00B         	movff	??_main,_Ton
   817  002044  C092  F00C         	movff	??_main+1,_Ton+1
   818                           
   819                           ; BSR set to: 0
   820                           ;newmain.c: 143: Toff = 20000 - (timer / 2);
   821  002048  C0B1  F091         	movff	_timer,??_main
   822  00204C  C0B2  F092         	movff	_timer+1,??_main+1
   823  002050  C0B3  F093         	movff	_timer+2,??_main+2
   824  002054  C0B4  F094         	movff	_timer+3,??_main+3
   825  002058  0100               	movlb	0	; () banked
   826  00205A  90D8               	bcf	status,0,c
   827  00205C  3394               	rrcf	(??_main+3)& (0+255),f,b
   828  00205E  3393               	rrcf	(??_main+2)& (0+255),f,b
   829  002060  3392               	rrcf	(??_main+1)& (0+255),f,b
   830  002062  3391               	rrcf	??_main& (0+255),f,b
   831  002064  0100               	movlb	0	; () banked
   832  002066  1F91               	comf	??_main& (0+255),f,b
   833  002068  1F92               	comf	(??_main+1)& (0+255),f,b
   834  00206A  4B91               	infsnz	??_main& (0+255),f,b
   835  00206C  2B92               	incf	(??_main+1)& (0+255),f,b
   836  00206E  0E20               	movlw	32
   837  002070  0100               	movlb	0	; () banked
   838  002072  2591               	addwf	??_main& (0+255),w,b
   839  002074  6E09               	movwf	_Toff,c
   840  002076  0E4E               	movlw	78
   841  002078  0100               	movlb	0	; () banked
   842  00207A  2192               	addwfc	(??_main+1)& (0+255),w,b
   843  00207C  6E0A               	movwf	_Toff+1,c
   844                           
   845                           ; BSR set to: 0
   846                           ;newmain.c: 144: Toff = (65536 - (Toff * 2));
   847  00207E  C009  F091         	movff	_Toff,??_main
   848  002082  C00A  F092         	movff	_Toff+1,??_main+1
   849  002086  90D8               	bcf	status,0,c
   850  002088  0100               	movlb	0	; () banked
   851  00208A  3791               	rlcf	??_main& (0+255),f,b
   852  00208C  3792               	rlcf	(??_main+1)& (0+255),f,b
   853  00208E  0100               	movlb	0	; () banked
   854  002090  1F91               	comf	??_main& (0+255),f,b
   855  002092  1F92               	comf	(??_main+1)& (0+255),f,b
   856  002094  4B91               	infsnz	??_main& (0+255),f,b
   857  002096  2B92               	incf	(??_main+1)& (0+255),f,b
   858  002098  C091  F009         	movff	??_main,_Toff
   859  00209C  C092  F00A         	movff	??_main+1,_Toff+1
   860                           
   861                           ; BSR set to: 0
   862                           
   863                           ; BSR set to: 0
   864  0020A0  D771               	goto	l642
   865  0020A2                     __end_of_main:
   866                           	opt stack 0
   867                           tblptru	equ	0xFF8
   868                           tblptrh	equ	0xFF7
   869                           tblptrl	equ	0xFF6
   870                           tablat	equ	0xFF5
   871                           postinc0	equ	0xFEE
   872                           wreg	equ	0xFE8
   873                           postdec1	equ	0xFE5
   874                           fsr1l	equ	0xFE1
   875                           status	equ	0xFD8
