

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   743  002580  6F7A               	movwf	(___lmul@multiplicand+3)& (0+255),b
   744  002582  ECEE  F013         	call	___lmul	;wreg free
   745  002586  C073  F07F         	movff	?___lmul,___lldiv@dividend
   746  00258A  C074  F080         	movff	?___lmul+1,___lldiv@dividend+1
   747  00258E  C075  F081         	movff	?___lmul+2,___lldiv@dividend+2
   748  002592  C076  F082         	movff	?___lmul+3,___lldiv@dividend+3
   749  002596  0E5A               	movlw	90
   750  002598  0100               	movlb	0	; () banked
   751  00259A  6F83               	movwf	___lldiv@divisor& (0+255),b
   752  00259C  0E00               	movlw	0
   753  00259E  6F84               	movwf	(___lldiv@divisor+1)& (0+255),b
   754  0025A0  0E00               	movlw	0
   755  0025A2  6F85               	movwf	(___lldiv@divisor+2)& (0+255),b
   756  0025A4  0E00               	movlw	0
   757  0025A6  6F86               	movwf	(___lldiv@divisor+3)& (0+255),b
   758  0025A8  EC35  F013         	call	___lldiv	;wreg free
   759  0025AC  90D8               	bcf	status,0,c
   760  0025AE  0100               	movlb	0	; () banked
   761  0025B0  357F               	rlcf	?___lldiv& (0+255),w,b
   762  0025B2  0100               	movlb	0	; () banked
   763  0025B4  6F8D               	movwf	??_main& (0+255),b
   764  0025B6  0100               	movlb	0	; () banked
   765  0025B8  3580               	rlcf	(?___lldiv+1)& (0+255),w,b
   766  0025BA  0100               	movlb	0	; () banked
   767  0025BC  6F8E               	movwf	(??_main+1)& (0+255),b
   768  0025BE  0100               	movlb	0	; () banked
   769  0025C0  3581               	rlcf	(?___lldiv+2)& (0+255),w,b
   770  0025C2  0100               	movlb	0	; () banked
   771  0025C4  6F8F               	movwf	(??_main+2)& (0+255),b
   772  0025C6  0100               	movlb	0	; () banked
   773  0025C8  3582               	rlcf	(?___lldiv+3)& (0+255),w,b
   774  0025CA  0100               	movlb	0	; () banked
   775  0025CC  6F90               	movwf	(??_main+3)& (0+255),b
   776  0025CE  0E40               	movlw	64
   777  0025D0  0100               	movlb	0	; () banked
   778  0025D2  258D               	addwf	??_main& (0+255),w,b
   779  0025D4  0100               	movlb	0	; () banked
   780  0025D6  6FA5               	movwf	_timer& (0+255),b
   781  0025D8  0E06               	movlw	6
   782  0025DA  0100               	movlb	0	; () banked
   783  0025DC  218E               	addwfc	(??_main+1)& (0+255),w,b
   784  0025DE  0100               	movlb	0	; () banked
   785  0025E0  6FA6               	movwf	(_timer+1)& (0+255),b
   786  0025E2  0E00               	movlw	0
   787  0025E4  0100               	movlb	0	; () banked
   788  0025E6  218F               	addwfc	(??_main+2)& (0+255),w,b
   789  0025E8  0100               	movlb	0	; () banked
   790  0025EA  6FA7               	movwf	(_timer+2)& (0+255),b
   791  0025EC  0E00               	movlw	0
   792  0025EE  0100               	movlb	0	; () banked
   793  0025F0  2190               	addwfc	(??_main+3)& (0+255),w,b
   794  0025F2  0100               	movlb	0	; () banked
   795  0025F4  6FA8               	movwf	(_timer+3)& (0+255),b
   796                           
   797                           ; BSR set to: 0
   798                           ;sterzo.c: 131: Ton = 65536 - timer;
   799  0025F6  C0A5  F08D         	movff	_timer,??_main
   800  0025FA  C0A6  F08E         	movff	_timer+1,??_main+1
   801  0025FE  0100               	movlb	0	; () banked
   802  002600  1F8D               	comf	??_main& (0+255),f,b
   803  002602  1F8E               	comf	(??_main+1)& (0+255),f,b
   804  002604  4B8D               	infsnz	??_main& (0+255),f,b
   805  002606  2B8E               	incf	(??_main+1)& (0+255),f,b
   806  002608  C08D  F029         	movff	??_main,_Ton
   807  00260C  C08E  F02A         	movff	??_main+1,_Ton+1
   808                           
   809                           ; BSR set to: 0
   810                           ;sterzo.c: 132: Toff = 20000 - (timer / 2);
   811  002610  C0A5  F08D         	movff	_timer,??_main
   812  002614  C0A6  F08E         	movff	_timer+1,??_main+1
   813  002618  C0A7  F08F         	movff	_timer+2,??_main+2
   814  00261C  C0A8  F090         	movff	_timer+3,??_main+3
   815  002620  0100               	movlb	0	; () banked
   816  002622  90D8               	bcf	status,0,c
   817  002624  3390               	rrcf	(??_main+3)& (0+255),f,b
   818  002626  338F               	rrcf	(??_main+2)& (0+255),f,b
   819  002628  338E               	rrcf	(??_main+1)& (0+255),f,b
   820  00262A  338D               	rrcf	??_main& (0+255),f,b
   821  00262C  0100               	movlb	0	; () banked
   822  00262E  1F8D               	comf	??_main& (0+255),f,b
   823  002630  1F8E               	comf	(??_main+1)& (0+255),f,b
   824  002632  4B8D               	infsnz	??_main& (0+255),f,b
   825  002634  2B8E               	incf	(??_main+1)& (0+255),f,b
   826  002636  0E20               	movlw	32
   827  002638  0100               	movlb	0	; () banked
   828  00263A  258D               	addwf	??_main& (0+255),w,b
   829  00263C  6E27               	movwf	_Toff,c
   830  00263E  0E4E               	movlw	78
   831  002640  0100               	movlb	0	; () banked
   832  002642  218E               	addwfc	(??_main+1)& (0+255),w,b
   833  002644  6E28               	movwf	_Toff+1,c
   834                           
   835                           ; BSR set to: 0
   836                           ;sterzo.c: 133: Toff = (65536 - (Toff * 2));
   837  002646  C027  F08D         	movff	_Toff,??_main
   838  00264A  C028  F08E         	movff	_Toff+1,??_main+1
   839  00264E  90D8               	bcf	status,0,c
   840  002650  0100               	movlb	0	; () banked
   841  002652  378D               	rlcf	??_main& (0+255),f,b
   842  002654  378E               	rlcf	(??_main+1)& (0+255),f,b
   843  002656  0100               	movlb	0	; () banked
   844  002658  1F8D               	comf	??_main& (0+255),f,b
   845  00265A  1F8E               	comf	(??_main+1)& (0+255),f,b
   846  00265C  4B8D               	infsnz	??_main& (0+255),f,b
   847  00265E  2B8E               	incf	(??_main+1)& (0+255),f,b
   848  002660  C08D  F027         	movff	??_main,_Toff
