

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   763  0025FC  C094  F072         	movff	_duty_cycle,___lmul@multiplier
   764  002600  C095  F073         	movff	_duty_cycle+1,___lmul@multiplier+1
   765  002604  C096  F074         	movff	_duty_cycle+2,___lmul@multiplier+2
   766  002608  C097  F075         	movff	_duty_cycle+3,___lmul@multiplier+3
   767  00260C  0EBC               	movlw	188
   768  00260E  0100               	movlb	0	; () banked
   769  002610  6F76               	movwf	___lmul@multiplicand& (0+255),b
   770  002612  0E02               	movlw	2
   771  002614  6F77               	movwf	(___lmul@multiplicand+1)& (0+255),b
   772  002616  0E00               	movlw	0
   773  002618  6F78               	movwf	(___lmul@multiplicand+2)& (0+255),b
   774  00261A  0E00               	movlw	0
   775  00261C  6F79               	movwf	(___lmul@multiplicand+3)& (0+255),b
   776  00261E  EC5A  F015         	call	___lmul	;wreg free
   777  002622  C072  F07E         	movff	?___lmul,___lldiv@dividend
   778  002626  C073  F07F         	movff	?___lmul+1,___lldiv@dividend+1
   779  00262A  C074  F080         	movff	?___lmul+2,___lldiv@dividend+2
   780  00262E  C075  F081         	movff	?___lmul+3,___lldiv@dividend+3
   781  002632  0E5A               	movlw	90
   782  002634  0100               	movlb	0	; () banked
   783  002636  6F82               	movwf	___lldiv@divisor& (0+255),b
   784  002638  0E00               	movlw	0
   785  00263A  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
   786  00263C  0E00               	movlw	0
   787  00263E  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
   788  002640  0E00               	movlw	0
   789  002642  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
   790  002644  EC2C  F014         	call	___lldiv	;wreg free
   791  002648  90D8               	bcf	status,0,c
   792  00264A  0100               	movlb	0	; () banked
   793  00264C  357E               	rlcf	?___lldiv& (0+255),w,b
   794  00264E  0100               	movlb	0	; () banked
   795  002650  6F8C               	movwf	??_main& (0+255),b
   796  002652  0100               	movlb	0	; () banked
   797  002654  357F               	rlcf	(?___lldiv+1)& (0+255),w,b
   798  002656  0100               	movlb	0	; () banked
   799  002658  6F8D               	movwf	(??_main+1)& (0+255),b
   800  00265A  0100               	movlb	0	; () banked
   801  00265C  3580               	rlcf	(?___lldiv+2)& (0+255),w,b
   802  00265E  0100               	movlb	0	; () banked
   803  002660  6F8E               	movwf	(??_main+2)& (0+255),b
   804  002662  0100               	movlb	0	; () banked
   805  002664  3581               	rlcf	(?___lldiv+3)& (0+255),w,b
   806  002666  0100               	movlb	0	; () banked
   807  002668  6F8F               	movwf	(??_main+3)& (0+255),b
   808  00266A  0E40               	movlw	64
   809  00266C  0100               	movlb	0	; () banked
   810  00266E  258C               	addwf	??_main& (0+255),w,b
   811  002670  0100               	movlb	0	; () banked
   812  002672  6F9C               	movwf	_timer& (0+255),b
   813  002674  0E06               	movlw	6
   814  002676  0100               	movlb	0	; () banked
   815  002678  218D               	addwfc	(??_main+1)& (0+255),w,b
   816  00267A  0100               	movlb	0	; () banked
   817  00267C  6F9D               	movwf	(_timer+1)& (0+255),b
   818  00267E  0E00               	movlw	0
   819  002680  0100               	movlb	0	; () banked
   820  002682  218E               	addwfc	(??_main+2)& (0+255),w,b
   821  002684  0100               	movlb	0	; () banked
   822  002686  6F9E               	movwf	(_timer+2)& (0+255),b
   823  002688  0E00               	movlw	0
   824  00268A  0100               	movlb	0	; () banked
   825  00268C  218F               	addwfc	(??_main+3)& (0+255),w,b
   826  00268E  0100               	movlb	0	; () banked
   827  002690  6F9F               	movwf	(_timer+3)& (0+255),b
   828                           
   829                           ; BSR set to: 0
   830                           ;sterzo.c: 138: Ton = 65536 - timer;
   831  002692  C09C  F08C         	movff	_timer,??_main
   832  002696  C09D  F08D         	movff	_timer+1,??_main+1
   833  00269A  0100               	movlb	0	; () banked
   834  00269C  1F8C               	comf	??_main& (0+255),f,b
   835  00269E  1F8D               	comf	(??_main+1)& (0+255),f,b
   836  0026A0  4B8C               	infsnz	??_main& (0+255),f,b
   837  0026A2  2B8D               	incf	(??_main+1)& (0+255),f,b
   838  0026A4  C08C  F027         	movff	??_main,_Ton
   839  0026A8  C08D  F028         	movff	??_main+1,_Ton+1
   840                           
   841                           ; BSR set to: 0
   842                           ;sterzo.c: 139: Toff = 20000 - (timer / 2);
   843  0026AC  C09C  F08C         	movff	_timer,??_main
   844  0026B0  C09D  F08D         	movff	_timer+1,??_main+1
   845  0026B4  C09E  F08E         	movff	_timer+2,??_main+2
   846  0026B8  C09F  F08F         	movff	_timer+3,??_main+3
   847  0026BC  0100               	movlb	0	; () banked
   848  0026BE  90D8               	bcf	status,0,c
   849  0026C0  338F               	rrcf	(??_main+3)& (0+255),f,b
   850  0026C2  338E               	rrcf	(??_main+2)& (0+255),f,b
   851  0026C4  338D               	rrcf	(??_main+1)& (0+255),f,b
   852  0026C6  338C               	rrcf	??_main& (0+255),f,b
   853  0026C8  0100               	movlb	0	; () banked
   854  0026CA  1F8C               	comf	??_main& (0+255),f,b
   855  0026CC  1F8D               	comf	(??_main+1)& (0+255),f,b
   856  0026CE  4B8C               	infsnz	??_main& (0+255),f,b
   857  0026D0  2B8D               	incf	(??_main+1)& (0+255),f,b
